Category,Title,Rating,Url,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews
Music,How Music Works,2,http://books.toscrape.com/catalogue/how-music-works_979/index.html,327f68a59745c102,Books,Â£37.32,Â£37.32,Â£0.00,In stock (19 available),0
Food and Drink,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",3,http://books.toscrape.com/catalogue/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html,5674a18a29a43ced,Books,Â£30.52,Â£30.52,Â£0.00,In stock (19 available),0
Romance,Chase Me (Paris Nights #2),5,http://books.toscrape.com/catalogue/chase-me-paris-nights-2_977/index.html,c2e46a2ee3b4a322,Books,Â£25.27,Â£25.27,Â£0.00,In stock (19 available),0
Romance,Black Dust,5,http://books.toscrape.com/catalogue/black-dust_976/index.html,00bfed9e18bb36f3,Books,Â£34.53,Â£34.53,Â£0.00,In stock (19 available),0
Childrens,Birdsong: A Story in Pictures,3,http://books.toscrape.com/catalogue/birdsong-a-story-in-pictures_975/index.html,9528d0948525bf5f,Books,Â£54.64,Â£54.64,Â£0.00,In stock (19 available),0
Default,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,http://books.toscrape.com/catalogue/americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html,c7d160c2c0de586f,Books,Â£22.50,Â£22.50,Â£0.00,In stock (19 available),0
Default,Aladdin and His Wonderful Lamp,3,http://books.toscrape.com/catalogue/aladdin-and-his-wonderful-lamp_973/index.html,904208d6aa64b655,Books,Â£53.13,Â£53.13,Â£0.00,In stock (19 available),0
Nonfiction,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,5,http://books.toscrape.com/catalogue/worlds-elsewhere-journeys-around-shakespeares-globe_972/index.html,4c28def39d850cdf,Books,Â£40.30,Â£40.30,Â£0.00,In stock (18 available),0
Art,Wall and Piece,4,http://books.toscrape.com/catalogue/wall-and-piece_971/index.html,ccd9ffa25efabdea,Books,Â£44.18,Â£44.18,Â£0.00,In stock (18 available),0
Spirituality,The Four Agreements: A Practical Guide to Personal Freedom,5,http://books.toscrape.com/catalogue/the-four-agreements-a-practical-guide-to-personal-freedom_970/index.html,6258a1f6a6dcfe50,Books,Â£17.66,Â£17.66,Â£0.00,In stock (18 available),0
Nonfiction,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3,http://books.toscrape.com/catalogue/the-five-love-languages-how-to-express-heartfelt-commitment-to-your-mate_969/index.html,3c039985229453bf,Books,Â£31.05,Â£31.05,Â£0.00,In stock (18 available),0
Thriller,The Elephant Tree,5,http://books.toscrape.com/catalogue/the-elephant-tree_968/index.html,5dada2b7be26bd03,Books,Â£23.82,Â£23.82,Â£0.00,In stock (18 available),0
Childrens,The Bear and the Piano,1,http://books.toscrape.com/catalogue/the-bear-and-the-piano_967/index.html,9f6568e9c95f60b0,Books,Â£36.89,Â£36.89,Â£0.00,In stock (18 available),0
Philosophy,Sophie's World,5,http://books.toscrape.com/catalogue/sophies-world_966/index.html,6be3beb0793a53e7,Books,Â£15.94,Â£15.94,Â£0.00,In stock (18 available),0
Default,Penny Maybe,3,http://books.toscrape.com/catalogue/penny-maybe_965/index.html,668fe56b17cfcd4f,Books,Â£33.29,Â£33.29,Â£0.00,In stock (18 available),0
Default,Maude (1883-1993):She Grew Up with the country,2,http://books.toscrape.com/catalogue/maude-1883-1993she-grew-up-with-the-country_964/index.html,094b269567e1c300,Books,Â£18.02,Â£18.02,Â£0.00,In stock (18 available),0
Mystery,"In a Dark, Dark Wood",1,http://books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html,19ed25f4641d5efd,Books,Â£19.63,Â£19.63,Â£0.00,In stock (18 available),0
Thriller,Behind Closed Doors,4,http://books.toscrape.com/catalogue/behind-closed-doors_962/index.html,be5cc846f45496fb,Books,Â£52.22,Â£52.22,Â£0.00,In stock (18 available),0
Poetry,You can't bury them all: Poems,2,http://books.toscrape.com/catalogue/you-cant-bury-them-all-poems_961/index.html,55f9da0c5eea2e10,Books,Â£33.63,Â£33.63,Â£0.00,In stock (17 available),0
Poetry,Slow States of Collapse: Poems,3,http://books.toscrape.com/catalogue/slow-states-of-collapse-poems_960/index.html,b4fd5943413e089a,Books,Â£57.31,Â£57.31,Â£0.00,In stock (17 available),0
Nonfiction,Reasons to Stay Alive,2,http://books.toscrape.com/catalogue/reasons-to-stay-alive_959/index.html,c8f7f0cb1abb9cac,Books,Â£26.41,Â£26.41,Â£0.00,In stock (17 available),0
Fiction,Private Paris (Private #10),5,http://books.toscrape.com/catalogue/private-paris-private-10_958/index.html,b12b89017878a60d,Books,Â£47.61,Â£47.61,Â£0.00,In stock (17 available),0
Nonfiction,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,5,http://books.toscrape.com/catalogue/higherselfie-wake-up-your-life-free-your-soul-find-your-tribe_957/index.html,c27f6e1f185b0383,Books,Â£23.11,Â£23.11,Â£0.00,In stock (17 available),0
New Adult,Without Borders (Wanderlove #1),2,http://books.toscrape.com/catalogue/without-borders-wanderlove-1_956/index.html,acddfeab2a407640,Books,Â£45.07,Â£45.07,Â£0.00,In stock (16 available),0
Contemporary,When We Collided,1,http://books.toscrape.com/catalogue/when-we-collided_955/index.html,3ecb690d1542c568,Books,Â£31.77,Â£31.77,Â£0.00,In stock (16 available),0
Fiction,"We Love You, Charlie Freeman",5,http://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html,8d455c7539795d2a,Books,Â£50.27,Â£50.27,Â£0.00,In stock (16 available),0
Poetry,Untitled Collection: Sabbath Poems 2014,4,http://books.toscrape.com/catalogue/untitled-collection-sabbath-poems-2014_953/index.html,657fe5ead67a7767,Books,Â£14.27,Â£14.27,Â£0.00,In stock (16 available),0
Nonfiction,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",4,http://books.toscrape.com/catalogue/unseen-city-the-majesty-of-pigeons-the-discreet-charm-of-snails-other-wonders-of-the-urban-wilderness_952/index.html,d170b5a0da46380e,Books,Â£44.18,Â£44.18,Â£0.00,In stock (16 available),0
Fantasy,Unicorn Tracks,3,http://books.toscrape.com/catalogue/unicorn-tracks_951/index.html,7ae099f3898e0209,Books,Â£18.78,Â£18.78,Â£0.00,In stock (16 available),0
History,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",1,http://books.toscrape.com/catalogue/unbound-how-eight-technologies-made-us-human-transformed-society-and-brought-our-world-to-the-brink_950/index.html,9a9d6e9bc555731e,Books,Â£25.52,Â£25.52,Â£0.00,In stock (16 available),0
Sequential Art,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),1,http://books.toscrape.com/catalogue/tsubasa-world-chronicle-2-tsubasa-world-chronicle-2_949/index.html,09555be379ad9253,Books,Â£16.28,Â£16.28,Â£0.00,In stock (16 available),0
Nonfiction,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,3,http://books.toscrape.com/catalogue/throwing-rocks-at-the-google-bus-how-growth-became-the-enemy-of-prosperity_948/index.html,7858914fad68493c,Books,Â£31.12,Â£31.12,Â£0.00,In stock (16 available),0
Sequential Art,This One Summer,4,http://books.toscrape.com/catalogue/this-one-summer_947/index.html,51653ef291ab7ddc,Books,Â£19.49,Â£19.49,Â£0.00,In stock (16 available),0
Fiction,Thirst,5,http://books.toscrape.com/catalogue/thirst_946/index.html,709822d0b5bcb7f4,Books,Â£17.27,Â£17.27,Â£0.00,In stock (16 available),0
Add a comment,The Torch Is Passed: A Harding Family Story,1,http://books.toscrape.com/catalogue/the-torch-is-passed-a-harding-family-story_945/index.html,4eed62cf5f8d8edf,Books,Â£19.09,Â£19.09,Â£0.00,In stock (16 available),0
Childrens,The Secret of Dreadwillow Carse,1,http://books.toscrape.com/catalogue/the-secret-of-dreadwillow-carse_944/index.html,b5ea0b5dabed25a8,Books,Â£56.13,Â£56.13,Â£0.00,In stock (16 available),0
Food and Drink,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",1,http://books.toscrape.com/catalogue/the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper_943/index.html,142d767a56a9254d,Books,Â£56.41,Â£56.41,Â£0.00,In stock (16 available),0
Mystery,The Past Never Ends,4,http://books.toscrape.com/catalogue/the-past-never-ends_942/index.html,5ee94540d0749ea0,Books,Â£56.50,Â£56.50,Â£0.00,In stock (16 available),0
Young Adult,The Natural History of Us (The Fine Art of Pretending #2),3,http://books.toscrape.com/catalogue/the-natural-history-of-us-the-fine-art-of-pretending-2_941/index.html,cedf82b5086e4691,Books,Â£45.22,Â£45.22,Â£0.00,In stock (16 available),0
Sequential Art,The Nameless City (The Nameless City #1),4,http://books.toscrape.com/catalogue/the-nameless-city-the-nameless-city-1_940/index.html,7d385d34d12e60ff,Books,Â£38.16,Â£38.16,Â£0.00,In stock (16 available),0
Fiction,The Murder That Never Was (Forensic Instincts #5),3,http://books.toscrape.com/catalogue/the-murder-that-never-was-forensic-instincts-5_939/index.html,d01ac97e2b8947c2,Books,Â£54.11,Â£54.11,Â£0.00,In stock (16 available),0
Science,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,4,http://books.toscrape.com/catalogue/the-most-perfect-thing-inside-and-outside-a-birds-egg_938/index.html,aadee1c326d286e3,Books,Â£42.96,Â£42.96,Â£0.00,In stock (16 available),0
Add a comment,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",4,http://books.toscrape.com/catalogue/the-mindfulness-and-acceptance-workbook-for-anxiety-a-guide-to-breaking-free-from-anxiety-phobias-and-worry-using-acceptance-and-commitment-therapy_937/index.html,31075275518532d7,Books,Â£23.89,Â£23.89,Â£0.00,In stock (16 available),0
Nonfiction,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,3,http://books.toscrape.com/catalogue/the-life-changing-magic-of-tidying-up-the-japanese-art-of-decluttering-and-organizing_936/index.html,0da9aa9d24677fc0,Books,Â£16.77,Â£16.77,Â£0.00,In stock (16 available),0
Default,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",5,http://books.toscrape.com/catalogue/the-inefficiency-assassin-time-management-tactics-for-working-smarter-not-longer_935/index.html,8c9e6bf2467d740d,Books,Â£20.59,Â£20.59,Â£0.00,In stock (16 available),0
Nonfiction,The Gutsy Girl: Escapades for Your Life of Epic Adventure,1,http://books.toscrape.com/catalogue/the-gutsy-girl-escapades-for-your-life-of-epic-adventure_934/index.html,acd86a5426e21ca0,Books,Â£37.13,Â£37.13,Â£0.00,In stock (16 available),0
Nonfiction,The Electric Pencil: Drawings from Inside State Hospital No. 3,1,http://books.toscrape.com/catalogue/the-electric-pencil-drawings-from-inside-state-hospital-no-3_933/index.html,a30b270e25489e5c,Books,Â£56.06,Â£56.06,Â£0.00,In stock (16 available),0
Philosophy,The Death of Humanity: and the Case for Life,4,http://books.toscrape.com/catalogue/the-death-of-humanity-and-the-case-for-life_932/index.html,bd261725b99f5983,Books,Â£58.11,Â£58.11,Â£0.00,In stock (16 available),0
Health,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",3,http://books.toscrape.com/catalogue/the-bulletproof-diet-lose-up-to-a-pound-a-day-reclaim-energy-and-focus-upgrade-your-life_931/index.html,43c6a960757cf559,Books,Â£49.05,Â£49.05,Â£0.00,In stock (16 available),0
Add a comment,The Art Forger,3,http://books.toscrape.com/catalogue/the-art-forger_930/index.html,80cfab6bcff3a244,Books,Â£40.76,Â£40.76,Â£0.00,In stock (16 available),0
History,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,1,http://books.toscrape.com/catalogue/the-age-of-genius-the-seventeenth-century-and-the-birth-of-the-modern-mind_929/index.html,a3d2a4250807f1e9,Books,Â£19.73,Â£19.73,Â£0.00,In stock (16 available),0
Spirituality,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,5,http://books.toscrape.com/catalogue/the-activists-tao-te-ching-ancient-advice-for-a-modern-revolution_928/index.html,7d6d2a6c0276f81b,Books,Â£32.24,Â£32.24,Â£0.00,In stock (16 available),0
Nonfiction,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,4,http://books.toscrape.com/catalogue/spark-joy-an-illustrated-master-class-on-the-art-of-organizing-and-tidying-up_927/index.html,87b0615b6e1f4d7b,Books,Â£41.83,Â£41.83,Â£0.00,In stock (16 available),0
Default,Soul Reader,2,http://books.toscrape.com/catalogue/soul-reader_926/index.html,e6af5bf1163c1151,Books,Â£39.58,Â£39.58,Â£0.00,In stock (16 available),0
Horror,Security,2,http://books.toscrape.com/catalogue/security_925/index.html,6f78a0d744c35456,Books,Â£39.25,Â£39.25,Â£0.00,In stock (16 available),0
Fantasy,"Saga, Volume 6 (Saga (Collected Editions) #6)",3,http://books.toscrape.com/catalogue/saga-volume-6-saga-collected-editions-6_924/index.html,c849f0b2f5d6a742,Books,Â£25.02,Â£25.02,Â£0.00,In stock (16 available),0
Sequential Art,"Saga, Volume 5 (Saga (Collected Editions) #5)",2,http://books.toscrape.com/catalogue/saga-volume-5-saga-collected-editions-5_923/index.html,53a3d11bb568cc8b,Books,Â£51.04,Â£51.04,Â£0.00,In stock (16 available),0
Nonfiction,Reskilling America: Learning to Labor in the Twenty-First Century,2,http://books.toscrape.com/catalogue/reskilling-america-learning-to-labor-in-the-twenty-first-century_922/index.html,d7310206583a54b6,Books,Â£19.83,Â£19.83,Â£0.00,In stock (16 available),0
Sequential Art,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",3,http://books.toscrape.com/catalogue/rat-queens-vol-3-demons-rat-queens-collected-editions-11-15_921/index.html,c82a3e358c773c73,Books,Â£50.40,Â£50.40,Â£0.00,In stock (16 available),0
Sequential Art,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",5,http://books.toscrape.com/catalogue/princess-jellyfish-2-in-1-omnibus-vol-01-princess-jellyfish-2-in-1-omnibus-1_920/index.html,0fa6dceead7ce47a,Books,Â£13.61,Â£13.61,Â£0.00,In stock (16 available),0
Fantasy,Princess Between Worlds (Wide-Awake Princess #5),5,http://books.toscrape.com/catalogue/princess-between-worlds-wide-awake-princess-5_919/index.html,0e691eda369f4e09,Books,Â£13.34,Â£13.34,Â£0.00,In stock (16 available),0
Sequential Art,"Pop Gun War, Volume 1: Gift",1,http://books.toscrape.com/catalogue/pop-gun-war-volume-1-gift_918/index.html,e80f8e518b300dfe,Books,Â£18.97,Â£18.97,Â£0.00,In stock (16 available),0
History,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",2,http://books.toscrape.com/catalogue/political-suicide-missteps-peccadilloes-bad-calls-backroom-hijinx-sordid-pasts-rotten-breaks-and-just-plain-dumb-mistakes-in-the-annals-of-american-politics_917/index.html,7392c0032f92d816,Books,Â£36.28,Â£36.28,Â£0.00,In stock (16 available),0
Sequential Art,Patience,3,http://books.toscrape.com/catalogue/patience_916/index.html,9429b4d59c537af5,Books,Â£10.16,Â£10.16,Â£0.00,In stock (16 available),0
Sequential Art,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",4,http://books.toscrape.com/catalogue/outcast-vol-1-a-darkness-surrounds-him-outcast-1_915/index.html,889139b8e9c4cb36,Books,Â£15.44,Â£15.44,Â£0.00,In stock (16 available),0
Sequential Art,orange: The Complete Collection 1 (orange: The Complete Collection #1),1,http://books.toscrape.com/catalogue/orange-the-complete-collection-1-orange-the-complete-collection-1_914/index.html,11809b1d323b3057,Books,Â£48.41,Â£48.41,Â£0.00,In stock (16 available),0
Self Help,Online Marketing for Busy Authors: A Step-By-Step Guide,1,http://books.toscrape.com/catalogue/online-marketing-for-busy-authors-a-step-by-step-guide_913/index.html,9ffa38d3b832433a,Books,Â£46.35,Â£46.35,Â£0.00,In stock (16 available),0
Add a comment,On a Midnight Clear,3,http://books.toscrape.com/catalogue/on-a-midnight-clear_912/index.html,b757c0c361e689ce,Books,Â£14.07,Â£14.07,Â£0.00,In stock (16 available),0
Young Adult,Obsidian (Lux #1),2,http://books.toscrape.com/catalogue/obsidian-lux-1_911/index.html,3c346ab1e76ae1f6,Books,Â£14.86,Â£14.86,Â£0.00,In stock (16 available),0
Food and Drink,My Paris Kitchen: Recipes and Stories,2,http://books.toscrape.com/catalogue/my-paris-kitchen-recipes-and-stories_910/index.html,784bc2279baa878d,Books,Â£33.37,Â£33.37,Â£0.00,In stock (16 available),0
Fantasy,Masks and Shadows,2,http://books.toscrape.com/catalogue/masks-and-shadows_909/index.html,fa9610a50a1bf149,Books,Â£56.40,Â£56.40,Â£0.00,In stock (16 available),0
Food and Drink,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",4,http://books.toscrape.com/catalogue/mama-tried-traditional-italian-cooking-for-the-screwed-crude-vegan-and-tattooed_908/index.html,72f9d5be3472d34e,Books,Â£14.02,Â£14.02,Â£0.00,In stock (16 available),0
Sequential Art,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",2,http://books.toscrape.com/catalogue/lumberjanes-vol-2-friendship-to-the-max-lumberjanes-5-8_907/index.html,460089f796fb3f82,Books,Â£46.91,Â£46.91,Â£0.00,In stock (16 available),0
Sequential Art,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",3,http://books.toscrape.com/catalogue/lumberjanes-vol-1-beware-the-kitten-holy-lumberjanes-1-4_906/index.html,b6ee99bcf06fc91f,Books,Â£45.61,Â£45.61,Â£0.00,In stock (16 available),0
Sequential Art,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),2,http://books.toscrape.com/catalogue/lumberjanes-vol-3-a-terrible-plan-lumberjanes-9-12_905/index.html,57e5a4d515c8ce44,Books,Â£19.92,Â£19.92,Â£0.00,In stock (16 available),0
Food and Drink,"Layered: Baking, Building, and Styling Spectacular Cakes",1,http://books.toscrape.com/catalogue/layered-baking-building-and-styling-spectacular-cakes_904/index.html,7b75cc7f223791f4,Books,Â£40.11,Â£40.11,Â£0.00,In stock (16 available),0
Add a comment,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),2,http://books.toscrape.com/catalogue/judo-seven-steps-to-black-belt-an-introductory-guide-for-beginners_903/index.html,228f74b74f3a08ae,Books,Â£53.90,Â£53.90,Â£0.00,In stock (16 available),0
Science Fiction,Join,5,http://books.toscrape.com/catalogue/join_902/index.html,18ad3ed896c7ce05,Books,Â£35.67,Â£35.67,Â£0.00,In stock (16 available),0
Nonfiction,In the Country We Love: My Family Divided,4,http://books.toscrape.com/catalogue/in-the-country-we-love-my-family-divided_901/index.html,b136b1b180ca753a,Books,Â£22.00,Â£22.00,Â£0.00,In stock (16 available),0
Science,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,5,http://books.toscrape.com/catalogue/immunity-how-elie-metchnikoff-changed-the-course-of-modern-medicine_900/index.html,e4f74c16de34d440,Books,Â£57.36,Â£57.36,Â£0.00,In stock (16 available),0
Sequential Art,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",2,http://books.toscrape.com/catalogue/i-hate-fairyland-vol-1-madly-ever-after-i-hate-fairyland-compilations-1-5_899/index.html,8d4eefad7a2b3915,Books,Â£29.17,Â£29.17,Â£0.00,In stock (16 available),0
Sequential Art,I am a Hero Omnibus Volume 1,3,http://books.toscrape.com/catalogue/i-am-a-hero-omnibus-volume-1_898/index.html,1c89ae5bb804e4de,Books,Â£54.63,Â£54.63,Â£0.00,In stock (16 available),0
Self Help,How to Be Miserable: 40 Strategies You Already Use,1,http://books.toscrape.com/catalogue/how-to-be-miserable-40-strategies-you-already-use_897/index.html,a6f99b9e687f9d46,Books,Â£46.03,Â£46.03,Â£0.00,In stock (16 available),0
Romance,Her Backup Boyfriend (The Sorensen Family #1),1,http://books.toscrape.com/catalogue/her-backup-boyfriend-the-sorensen-family-1_896/index.html,2a97cffe61c3c4c7,Books,Â£33.97,Â£33.97,Â£0.00,In stock (16 available),0
Sequential Art,"Giant Days, Vol. 2 (Giant Days #5-8)",2,http://books.toscrape.com/catalogue/giant-days-vol-2-giant-days-5-8_895/index.html,f2df3bb043a8abb0,Books,Â£22.11,Â£22.11,Â£0.00,In stock (16 available),0
Historical Fiction,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,3,http://books.toscrape.com/catalogue/forever-and-forever-the-courtship-of-henry-longfellow-and-fanny-appleton_894/index.html,9beb96a2300109d7,Books,Â£29.69,Â£29.69,Â£0.00,In stock (16 available),0
Romance,First and First (Five Boroughs #3),4,http://books.toscrape.com/catalogue/first-and-first-five-boroughs-3_893/index.html,9e28048cea8d41f7,Books,Â£15.97,Â£15.97,Â£0.00,In stock (16 available),0
Romance,Fifty Shades Darker (Fifty Shades #2),1,http://books.toscrape.com/catalogue/fifty-shades-darker-fifty-shades-2_892/index.html,7add3f8e49ec0826,Books,Â£21.96,Â£21.96,Â£0.00,In stock (16 available),0
Nonfiction,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,2,http://books.toscrape.com/catalogue/everydata-the-misinformation-hidden-in-the-little-data-you-consume-every-day_891/index.html,311c0dd0e354a33e,Books,Â£54.35,Â£54.35,Â£0.00,In stock (16 available),0
Religion,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",2,http://books.toscrape.com/catalogue/dont-be-a-jerk-and-other-practical-advice-from-dogen-japans-greatest-zen-master_890/index.html,fce19f9b4a943f22,Books,Â£37.97,Â£37.97,Â£0.00,In stock (16 available),0
Sequential Art,Danganronpa Volume 1,4,http://books.toscrape.com/catalogue/danganronpa-volume-1_889/index.html,09b6cc87e62c2c58,Books,Â£51.99,Â£51.99,Â£0.00,In stock (16 available),0
Fantasy,Crown of Midnight (Throne of Glass #2),3,http://books.toscrape.com/catalogue/crown-of-midnight-throne-of-glass-2_888/index.html,7267864328ae8b9d,Books,Â£43.29,Â£43.29,Â£0.00,In stock (16 available),0
Sequential Art,"Codename Baboushka, Volume 1: The Conclave of Death",4,http://books.toscrape.com/catalogue/codename-baboushka-volume-1-the-conclave-of-death_887/index.html,8754c83ab2a7ae71,Books,Â£36.72,Â£36.72,Â£0.00,In stock (16 available),0
Sequential Art,Camp Midnight,4,http://books.toscrape.com/catalogue/camp-midnight_886/index.html,7b599c8bfcdd8d30,Books,Â£17.08,Â£17.08,Â£0.00,In stock (16 available),0
